tender_name,tender_authority,application_start_date,application_deadline,tender_deadline,period,tender_location,date_published,tender_type,source_url,found_keywords,tender_code
Machbarkeitsuntersuchung Bike & Ride Marienhof (MOR) (VGSt1-2-2024-0061),Vergabestelle 1 Abt. 2,,,06.10.24,,,17.05.24,Öffentliche Ausschreibung,https://vergabe.muenchen.de,Machbarkeit,
Rahmenvertrag über Fach- und Rechtsberatung zur Erarbeitung konkreter Änderungsvorschläge nationaler Gesetze und Normen in Bezug auf autonome und automatisierte ÖPNV-Angebote (VGSt1-2-2024-0082),Vergabestelle 1 Abt. 2,,,06.11.24,,,15.05.24,Öffentliche Ausschreibung,https://vergabe.muenchen.de,Beratung,
64-2024 Wartung und Prüfung von drei Teilereinigern der Firma IBS für das Deutsche Technikmuseum in Berlin,Stiftung Deutsches Technikmuseum Berlin,27.05.24,13.06.24,13.06.24,vsl. ab 01.07.2024 until 30.06.2030,10963 Berlin,27.05.24,,https://www.myorder.rib.de/public/publications,Museum,64-2024
TK 10062024-1100 IEK - Innenentwicklungskonzept Plänterwald,Bezirksamt Treptow-Köpenick von Berlin,27.05.24,10.06.24,10.06.24,15.06.2024 until 10.12.2024,12435 Berlin,27.05.24,,https://www.myorder.rib.de/public/publications,Konzept,TK
5400 E 10 2024 Rahmenvereinbarung für externes Coaching für 2024-2027 für die Sozialberatung der Berliner Justiz,Senatsverwaltung für Justiz und Verbraucherschutz,27.05.24,24.06.24,24.06.24,01.07.2024 until 30.06.2027,10825 Berlin,27.05.24,,https://www.myorder.rib.de/public/publications,Beratung,5400
2024-IIC33-KOBOLA Konzeption Bodenkundliche Landesaufnahme Verbesserung Datengrundlagen Bodenthemen Umweltatlas Berlin KOBOLA in 2024 und 2025,"Senatsverwaltung für Mobilität, Verkehr, Klimaschutz und Umwelt",23.05.24,14.06.24,14.06.24,12.08.2024 until 05.12.2025,10179 Berlin,23.05.24,,https://www.myorder.rib.de/public/publications,Konzept,2024-IIC33-KOBOLA
"ZVFB24015 Standortkampagne Chefinnensache_Chefsache der Metropolregion Ost Berlin-Brandenburg
Kampagnenkonzept und Motivgestaltung",Bezirksamt Marzahn-Hellersdorf von Berlin,21.05.24,14.06.24,14.06.24,16.07.2024 until 30.09.2024,12627 Berlin,21.05.24,,https://www.myorder.rib.de/public/publications,Konzept,ZVFB24015
ZDF 110 ÖA 24-116 Beratungsleistungen Optimierung Binnenorganisation ZDF HA Finanzen,Zweites Deutsches Fernsehen,21.05.24,14.06.24,14.06.24,not specified,55126 Mainz,21.05.24,,https://www.myorder.rib.de/public/publications,Beratung,ZDF
24_VgV_012 Mobilitätskonzept - An den Arcaden - und Regnitzstadt,Stadt Erlangen,19.05.24,25.06.24,25.06.24,not specified,91052 Erlangen,17.05.24,,https://www.myorder.rib.de/public/publications,Konzept,24_VgV_012
"ZVFB24013 Generalplanerleistungen Sanitärsanierung und Entwässerungskonzept
Sporthalle Kolibri Grundschule, Schönewalder Straße 9 in 12627 Berlin",Bezirksamt Marzahn-Hellersdorf von Berlin,17.05.24,07.06.24,07.06.24,schnellstmöglich nach Zuschlagserteilung until Juni 2026,12681 Berlin,17.05.24,,https://www.myorder.rib.de/public/publications,Konzept,ZVFB24013
